GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,1.8113554,3.5560333438705625,0.1270011908525201,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,True,close,True,1.7650802,3.75759186466428,0.1341997094522957,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,False,close,True,1.9458238,3.380286025898131,0.1207245009249332,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,True,close,True,1.8219398,3.588369604747643,0.1281560573124158,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,False,close,True,1.987988,3.3398946070097,0.1192819502503464,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,1.5555026,4.138503400765772,0.1149584277990492,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,1.6397198,3.928256644824317,0.1091182401340088,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,True,close,True,1.7682415999999996,3.750873749379045,0.1041909374827512,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,False,close,True,1.751474,3.755374615894955,0.1043159615526376,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,True,close,True,1.7715328,3.690472679930058,0.1025131299980571,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.8948192,3.504118176552148,0.0973366160153374,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,1.5664396,4.109608056384682,0.0934001830996518,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,1.6391246,3.92968307595408,0.0893109789989563,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,True,close,True,1.6818209999999998,3.943612905297295,0.0896275660294839,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,False,close,True,1.7581568,3.741100338718367,0.0850250076981447,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,True,close,True,1.824902,3.58254492570012,0.0814214755840936,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.9194996,3.45906318500926,0.078615072386574,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,1.6304286,3.9483193560269982,0.0598230205458636,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,1.6507127999999998,3.9020962338209295,0.059122670209408,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,True,close,True,1.7563146,3.776345650147189,0.0572173583355634,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,False,close,True,1.7734666,3.708804552620275,0.0561940083730344,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,True,close,True,2.0097254,3.253077957814535,0.0492890599668869,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,False,close,True,2.0255624,3.2779392034528287,0.049665745506861,6.6396704
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,1.6640338,3.868582957870207,0.0439611699757978,6.4374528
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,1.661729,3.876227832576792,0.0440480435520089,6.4412402
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,True,close,True,1.8070842,3.670250118948525,0.0417073877153241,6.6324510000000005
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,False,close,True,1.8114202,3.631096197337316,0.041262456787924,6.577441
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,True,close,True,2.193025,2.981175955586461,0.0338769994953007,6.5377934
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,False,close,True,2.1954126,3.0243382952252347,0.0343674806275594,6.6396704
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,1.3388682,1.0,1.0,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,1.3352878,1.0,1.0,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,True,close,True,1.427152,1.0,1.0,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,False,close,True,1.4260456,1.0,1.0,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,True,close,True,1.320771,1.0,1.0,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,False,close,True,1.3610148,1.0,1.0,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.596337,2.2451536631133067,0.5612884157783267,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.6973018,1.9149352547204093,0.4787338136801023,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,True,close,True,0.6779499999999999,2.105099196105908,0.5262747990264769,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,False,close,True,0.7915418000000001,1.801604918401024,0.450401229600256,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.5963288,2.214836848396388,0.553709212099097,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.743118,1.831492172171849,0.4578730430429622,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.4814449999999999,2.7809369709935723,0.2317447475827976,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.5493815999999999,2.4305287981978285,0.2025440665164856,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,True,close,True,0.5816158,2.45377102891634,0.2044809190763616,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,False,close,True,0.6536526,2.181656739375013,0.1818047282812511,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.5454456000000001,2.4214532118326737,0.2017877676527228,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.6237462,2.182000948462692,0.181833412371891,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.4319338,3.0997069458329034,0.1408957702651319,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.5029144,2.6550995557096795,0.120686343441349,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,True,close,True,0.5327852,2.6786629958940305,0.1217574089042741,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,False,close,True,0.5902884,2.415845542619506,0.1098111610281593,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.5289736,2.4968561758091514,0.1134934625367796,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.6374166,2.1352045114607936,0.0970547505209451,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.4463178,2.9998091046335147,0.1071360394511969,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.4933913999999998,2.706345915230789,0.0966552112582424,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,True,close,True,0.560397,2.54668029985885,0.0909528678521017,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,False,close,True,0.6005011999999998,2.374758951355968,0.0848128196912845,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.6027264,2.1913276073521915,0.0782617002625782,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.6541828,2.080480868650169,0.0743028881660774,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.4438567999999999,3.016441789333858,0.0837900497037182,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.4966006,2.6888565982401147,0.0746904610622254,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,True,close,True,0.5546564,2.57303801055933,0.0714732780710925,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,False,close,True,0.626455,2.2763735623468566,0.0632325989540793,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.6519116,2.025997083040093,0.0562776967511136,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.706381,1.926743216479492,0.0535206449022081,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.4517005999999999,2.964061150239784,0.0673650261418132,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.4989548,2.6761698654868136,0.0608220423974275,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,True,close,True,0.5599036,2.548924493430655,0.0579301021234239,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,False,close,True,0.6087676,2.342512315044362,0.0532389162510082,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.6971552,1.8945150233405703,0.0430571596213765,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.74436,1.8284362405287764,0.0415553691029267,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.4994549999999999,2.680658317566148,0.0406160351146386,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.5108967999999999,2.61361550904214,0.0396002349854869,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,True,close,True,0.6626204,2.1538002753914607,0.0326333375059312,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,False,close,True,0.6401024000000001,2.2278397956326983,0.0337551484186772,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.8669254000000001,1.5235117116190158,0.0230835107821062,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.8810488,1.5447666462970042,0.0234055552469243,1.3610148
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.5235342,2.557365306793711,0.029060969395383,1.3388682
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.524688,2.5449177415911928,0.028919519790809,1.3352878
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,True,close,True,0.7608376,1.8757642892517403,0.0213155032869515,1.427152
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,False,close,True,0.6609510000000001,2.157566294626984,0.0245177988025793,1.4260456
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.0112306,1.3061026832059868,0.0148420759455225,1.320771
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.0156748,1.3400104049051922,0.0152273909648317,1.3610148
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,3.4043174,1.0,1.0,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,3.4081986,1.0,1.0,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,True,close,True,3.4997654,1.0,1.0,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hotspots,False,close,True,3.5013578,1.0,1.0,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,True,close,True,3.4138994000000005,1.0,1.0,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,hpc-performance,False,close,True,3.4662964,1.0,1.0,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,1.3438599999999998,2.533238134924769,0.6333095337311924,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,1.9025468,1.7913875232924623,0.4478468808231156,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,True,close,True,1.4377274,2.4342343339912698,0.6085585834978174,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hotspots,False,close,True,2.0550934,1.703746311481512,0.425936577870378,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,True,close,True,1.3239172000000003,2.5786351291455385,0.6446587822863846,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,500,1e-06,hpc-performance,False,close,True,1.9644548,1.7645080965975903,0.4411270241493976,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.8575054,3.970024445327109,0.3308353704439257,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,1.0754646,3.1690476841357675,0.2640873070113139,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,True,close,True,0.9531452,3.671807191601028,0.3059839326334189,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hotspots,False,close,True,1.2230912,2.862711954758566,0.2385593295632138,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.9089448,3.7558929871208906,0.3129910822600742,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,500,1e-06,hpc-performance,False,close,True,1.1562544,2.9978665594699576,0.2498222132891631,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.6617808000000001,5.144176742510511,0.2338262155686595,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.8136094,4.188986262941406,0.1904084664973366,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,True,close,True,0.7803715999999999,4.484742140795488,0.2038519154907039,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hotspots,False,close,True,0.9259318,3.781442434529196,0.1718837470240543,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.7729088000000001,4.416949839360091,0.2007704472436404,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.9507907999999998,3.645698296617932,0.1657135589371787,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.7115558,4.784329493203485,0.170868910471553,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.8065982,4.225398221816016,0.150907079350572,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,True,close,True,0.816845,4.284491427382183,0.1530175509779351,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hotspots,False,close,True,0.902115,3.881276555649779,0.1386170198446349,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.8374422000000001,4.076579135849614,0.145592111994629,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.9619914,3.6032509230332,0.1286875329654714,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.7121114000000001,4.780596687540741,0.1327943524316872,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.7992014,4.264505292408146,0.1184584803446707,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,True,close,True,0.8411175999999999,4.160851467143239,0.1155792074206455,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hotspots,False,close,True,0.9084894,3.854043646519156,0.1070567679588654,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.905513,3.7701274305283294,0.1047257619591203,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,500,1e-06,hpc-performance,False,close,True,1.008827,3.435967118247232,0.0954435310624231,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.7134775999999999,4.771442579276491,0.1084418768017384,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.7971332,4.275569754214227,0.0971720398685051,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,True,close,True,0.8335984,4.198383058316811,0.0954177967799275,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hotspots,False,close,True,0.958421,3.653256554269992,0.0830285580515907,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.9424178,3.622490364676899,0.0823293264699295,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,500,1e-06,hpc-performance,False,close,True,1.0537958,3.289343533158891,0.0747578075717929,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.8509076,4.0008073732095,0.0606182935334772,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.8600741999999999,3.9626797315859497,0.0600406019937265,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,True,close,True,0.9694268,3.61013889857388,0.0546990742208163,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hotspots,False,close,True,1.000592,3.499286222556247,0.0530194882205492,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,True,close,True,1.2153708,2.8089364990503314,0.042559643925005,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,500,1e-06,hpc-performance,False,close,True,1.2368012,2.802630204433825,0.0424640940065731,3.4662964
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.8731806000000001,3.8987551945153154,0.0443040363013104,3.4043174
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.868641,3.923598586757936,0.0445863475767947,3.4081986
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,True,close,True,1.0207992,3.428456252708662,0.0389597301444166,3.4997654
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hotspots,False,close,True,1.0278033999999998,3.4066415814541973,0.0387118361528886,3.5013578
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,True,close,True,1.3622954,2.5059905509480545,0.0284771653516824,3.4138994000000005
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,500,1e-06,hpc-performance,False,close,True,1.3717454,2.5269240195738947,0.028715045676976,3.4662964
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,7.063507800000001,1.0,1.0,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,7.160270800000001,1.0,1.0,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,True,close,True,7.2076416,1.0,1.0,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hotspots,False,close,True,7.2125366,1.0,1.0,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,True,close,True,6.979265,1.0,1.0,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,1,500,1e-06,hpc-performance,False,close,True,7.0904224,1.0,1.0,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,4.4590258,1.5840921575291178,0.3960230393822794,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,4.9740504,1.43952518052491,0.3598812951312274,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,True,close,True,4.4178582,1.6314787106566704,0.4078696776641676,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hotspots,False,close,True,5.0613388,1.4250254497881076,0.3562563624470269,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,True,close,True,4.4174624,1.5799262943358612,0.3949815735839653,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,4,500,1e-06,hpc-performance,False,close,True,5.2163732000000005,1.3592628686919868,0.3398157171729967,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,3.3369252000000005,2.1167713918190314,0.1763976159849192,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,3.5746994,2.003041374611807,0.1669201145509839,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,True,close,True,3.5425295999999995,2.0346030700773823,0.1695502558397818,7.2076416
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hotspots,False,close,True,3.7774306,1.9093763363911969,0.1591146946992664,7.2125366
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,True,close,True,3.354546,2.0805393635979352,0.1733782802998279,6.979265
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,12,500,1e-06,hpc-performance,False,close,True,3.6972772,1.917741628893825,0.1598118024078187,7.0904224
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,2.906672,2.4301014355936967,0.1104591561633498,7.063507800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,3.0134884,2.376073788769189,0.1080033540349631,7.160270800000001
com-Orkut,https://snap.stanford.edu/data/bigdata/communities/com-orkut.all.cmty.txt.gz,22,500,1e-06,hotspots,True,close,True,3.0796562,2.3404046204897804,0.1063820282040809,7.2076416
